county_name,white_pop,black_pop,asian_pop,hisp_pop
Abbeville,34446,12712,140,804
AcadiaParish,98870,21584,328,3464
Accomack,43798,17820,424,5910
Ada,885100,15228,23388,82090
Adair,115420,3556,1696,5646
Adams,1507388,90004,49948,484588
Addison,69482,1200,1208,1682
Aiken,241470,80208,3884,20174
Aitkin,30110,220,76,452
Alachua,375916,102292,32216,56444
Alamance,249392,64844,5644,44260
Alameda,1647186,352668,1039964,746110
Alamosa,28418,708,560,15450
Albany,533258,83716,43752,45718
Albemarle,178776,20172,11676,12626
Alcona,20148,96,40,334
Alcorn,63184,8888,256,2378
AleutiansEastBorough,1410,1232,3836,986
AleutiansWestCensusArea,3824,1408,5428,1574
Alexander,75574,9232,780,3790
Alexandriacity,212658,70236,17600,52958
Alfalfa,9972,1000,56,682
Alger,15420,2608,84,312
Allamakee,26308,504,64,1946
Allegan,224054,3948,1696,17758
Allegany,212380,19768,2460,4280
Alleghany,48826,1940,260,2670
Allegheny,1942338,302436,103736,55104
Allen,838520,114752,37100,67520
AllenParish,37096,15444,372,1176
Allendale,4334,12756,164,644
Alpena,55020,328,372,852
Alpine,1534,0,44,278
Amador,71272,3820,1272,11506
Amelia,20100,5008,116,836
Amherst,48598,12068,320,1534
Amite,14416,9368,28,332
AnchorageMunicipality,367340,36764,52644,53984
Anderson,611640,106296,7592,43252
Andrew,34104,476,200,950
Andrews,35282,848,272,21180
Androscoggin,198626,9996,1916,4200
Angelina,140452,25812,1784,39400
AnneArundel,852624,206028,44696,97596
Anoka,597958,53800,34044,34740
Anson,23176,23968,796,2012
Antelope,12328,48,48,430
Antrim,45018,180,144,1170
Apache,32026,816,696,9472
Appanoose,23966,268,160,556
Appling,28390,7308,360,3690
Appomattox,25042,5556,92,600
Aransas,43682,988,924,13120
Arapahoe,1004150,152492,80192,259362
Archer,16276,204,64,1398
Archuleta,25850,256,248,5170
Arenac,28584,160,56,606
Arkansas,25098,8036,268,1204
Arlington,355278,45052,47068,73902
